insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Death note , au bout de combien de temps une personne meurt-elle après que son nom a été inscrit dans un Death Note ?" , "30 secondes" , "60 secondes" , "50 secondes" , "40 secondes" , 4 , "Death Note" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , qui a dit à Luffy que Shanks faisait partie de l'équipage de Roger ?" , "Baggy" , "Garp" , "Robin" , "Rayleigh" , 4 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , qui est la 6e personne à avoir rejoint les mugiwaras ?" , "Franky" , "Robin" , "Chopper" , "Brook" , 2 , "One Piece" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , qui a vaincu Kumadori du CP9 ?" , "Franky" , "Chopper" , "Usopp" , "Nami" , 2 , "One Piece" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , qui a le plus long selon l'auteur ?" , "Vasco Shot" , "Ussop" , "Kaku" , "Arlong" , 1 , "One Piece" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , qui est le commandant de la 3eme divison dans l'équipage de Barbe Blanche ?" , "Marco" , "Jozu" , "Vista" , "Izo" , 2 , "One Piece" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , qui ne faisait pas partie de l'équipe scientifique MADS ?" , "Sentomaru" , "Caesar" , "Judge" , "Queen" , 1 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , qui est le navigateur de l'équipage de Luffy ?" , "Sanji" , "Franky" , "Brook" , "Nami" , 4 , "One Piece" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , qui est le fils ainé de Big mom ?" , "Katakuri" , "Daifuku" , "Perospero" , "Cracker" , 3 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , qui parmi ces personnages n'a pas voyagé dans le temps ?" , "Kinemon" , "Kikunojo" , "Kawamatsu" , "Raizo" , 3 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , qui parmi ces personnes , n'est pas au courant du sacrifice de Zoro à Thriller Bark ?" , "Robin" , "Brook" , "Sanji" , "Franky" , 4 , "One Piece" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , qui possède le Pika Pika no mi ? " , "Mr 3" , "Pica" , "Kizaru" , "Ener" , 3 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , qui possède actuellement le fruit de l'invisibilité ?" , "Absalom" , "Doc Q" , "Shiryu" , "Catarina Devon" , 3 , "One Piece" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , qui parmi ces personnes ne peut pas utiliser le Haki des Rois ?" , "Yamato" , "King" , "Eustass Kid" , "Don Chinjao" , 2 , "One Piece" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Quel est le thème principal du manga Blue Period ?" , "L'Amour" , "L'Art" , "Le Sport" , "La Guerre" , 2 , "Blue Period" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , sur Little Garden , avec quel Mugiwara Crocodile parle t-il par escargophone ? " , "Sanji" , "Usopp" , "Luffy" , "Nami" , 1 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Quel personnage à finit premier au classement du premier sondage de popularité de Naruto ?" , "Naruto Uzumaki" , "Sasuke Uchiha" , "Itachi Uchiha" , "Kakashi Hatake" , 4 , "Overall" , "veryhard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , sur Skypiea , qui est le prélat des Ballons ?" , "Shura" , "Geidatsu" , "Satori" , "Omm" , 3 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Qui est l'auteur du manga Dragon Ball ?" , "Akira Toriyama" , "Masashi Kishimoto" , "Tite Kubo" , "Togashi Yuiichiro" , 1 , "Overall" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Jojo , qui est le protagoniste de la 3eme partie ?" , "Jonathan Joestar" , "Giorno Giovanna" , "Josuke Higashikata" , "Jotaro Kujo" , 4 , "Jojo" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Qui est le père de Naruto Uzumaki ?" , "Hashirama Senju" , "Minato Namikaze" , "Hiruzen Sarutobi" , "Nagato Uzumaki" , 2 , "Naruto" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Jojo , qui est Jotaro pour Josuke ?" , "Son neveu" , "Son oncle" , "Son cousin" , "Son frère" , 1 , "Jojo" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Jojo , quelle partie à pour protagoniste une femme ?" , "Partie 4" , "Partie 6" , "Partie 8" , "Partie 2" , 2 , "Jojo" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Jojo , quel est le stand de Diavolo ?" , "Devil Blaze" , "Grateful Dead" , "Black Sabbath" , "King Crimson" , 4 , "Jojo" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Jojo , sur quelle partie du corps la marque des Joestar se trouve t-elle ?" , "La nuque" , "la jambe" , "la main" , "la dos" , 1 , "Jojo" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Jojo , quel est le nom de naissance de Giorno Giovanna ?" , "Julius Vascotti" , "Gordon Moso" , "Haruno Shiobana" , "Akari Panacotti" , 3 , "Jojo" , "veryhard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Jojo , quel est le pouvoir du stand The World ?" , "Réveiller les morts" , "Arrêter le temps" , "Voir à travers toutes choses" , "Matérialiser les souvenirs" , 2 , "Jojo" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Jojo , qui possède le stand The Fool ?" , "Hot Horse" , "Iggy" , "Joseph" , "N'Doul" , 2 , "Jojo" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Jojo , dans quel pays se déroule le combat entre Jotaro et Dio ?" , "Egypte" , "Iran" , "Libye" , "Yemen" , 1 , "Jojo" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Jojo , lequel de ces stands n'est pas introduit dans la partie 5 ?" , "Metallica" , "Green Day" , "Rolling Stones" , "Nirvana" , 4 , "Jojo" , "veryhard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Akame Ga kill , combien existe t-il de Teigu (armes impériales) ?" , "12" , "24" , "36" , "48" , 4 , "Akame ga kill" , "veryhard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Akame Ga kill , à quelle organisation appartient Akame ?" , "The Shadows" , "Black Mount" , "Dark Flowers" , "Night Raid" , 4 , "Akame ga kill" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Akame Ga kill , quel est le pouvoir de Chelsea ?" , "Elle peut entendre de très loin" , "Elle peut parler aux animaux" , "Elle peut changer d'apparence" , "Elle peut manger à volonté" , 3 , "Akame ga kill" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans My Hero Academia , comment s'appelle la mère de Izuku ?" , "Midoriya Chiyu" , "Midoriya Inko" , "Midoriya Itoko" , "Midoriya Satoko" , 2 , "My hero academia" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans My Hero Academia , qui est le premier utilisateur du One For All ?" , "Toshinori Yagi" , "Shimura Nana" , "Shinomiri Hikage" , "Yoichi Shigaraki" , 4 , "My hero academia" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans My Hero Academia , en quoi consiste l'Alter de Utsushimi Camie ?" , "Elle peut créer des illusions visuelles et auditives" , "Elle peut créer des objets à partir de sa mémoire" , "Elle peut marcher sur les liquides" , "Elle peut léviter" , 1 , "My hero academia" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Deah Note , de quelle organisation Near est-il le leader ?" , "N.G.N" , "T.N.M" , "S.P.K" , "L.M.N" , 3 , "Deah Note" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Deah Note , dans quel sport se sont affrontés L et Light à l'université ?" , "Football" , "Tennis" , "Athlétisme" , "Ping Pong" , 2 , "Deah Note" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Code Geass , quel est le véritable objectif de Lelouch ?" , "Dominer le monde" , "Libérer sa famille de l'empire" , "Retrouver sa mère" , "Créer un monde meilleur pour sa soeur" , 4 , "Code Geass" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Akame Ga kill , qui est à la tête du Night Raid ?" , "Najenda" , "Akame" , "Esdeath" , "Tatsumi" , 1 , "Akame ga kill" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Yu-Gi-Oh , combien de points d'ATK possède la carte du Dragon Blanc aux yeux bleus ?" , "2000" , "2500" , "3000" , "3500" , 3 , "YuGiOh" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Yu-Gi-Oh , dans quel objet à été scellé Yami Yugi ?" , "Un gant" , "Un tableau" , "Une épée" , "Un puzzle" , 4 , "YuGiOh" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Yu-Gi-Oh , qui est le protagoniste de la série YuGiOh GX ?" , "Yuki Judai" , "Fudo Yusei" , "Tsukumo Yuma" , "Sakaki Yuya" , 1 , "YuGiOh" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Yu-Gi-Oh , quel est la véritable identité de Yami Yugi ?" , "Un Extraterrestre" , "Un Pharaon" , "Un Démon" , "Un Dragon" , 2 , "YuGiOh" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Yu-Gi-Oh , à partir de quelle série les cartes Synchro ont-ils été intégrées ?" , "YuGiOh 5d's" , "YuGiOh GX" , "YuGiOh Zexal" , "YuGiOh Arc-V" , 1 , "YuGiOh" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , quelle boule de cristal appartenait au grand père de Son Goku ?" , "Boule à 7 étoiles" , "Boule à 1 étoile" , "Boule à 4 étoiles" , "Boule à 5 étoiles" , 3 , "Dragon Ball" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Bakuman , sous quel pseudonyme travaillent le duo de Mashiro et Akito ?" , "Ichinori Jizo" , "Kokoyori Gato" , "Ashirogi Muto" , "Zakihiro Juzo" , 2 , "Bakuman" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , où vit le père de Chi-Chi ?" , "Sur le mont Fry Pan" , "Dans la ville de Satan City" , "Sur l'île Yahoyh" , "Dans la tour Karin" , 1 , "Dragon Ball" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , à quelle condition peut-on monter sur le nuage magique ?" , " Être de sang royal" , "Boire l'eau sacrée" , "Avoir le coeur pur" , "Porter un collier magique" , 3 , "Dragon Ball" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , quel est le pouvoir de Toto le lapin ?" , "Transformer les gens en carotte" , "Transformer les gens en noisette" , "Transformer les gens en feuille" , "Transformer les gens en banane" , 1 , "Dragon Ball" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , combien de temps doit s'écouler avant de pouvoir réutiliser les boules de cristal ?" , "3 ans" , "1 an" , "6 mois" , "2 ans" , 2 , "Dragon Ball" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , quel voeu Oolong fait à Shenron lors de sa première apparition ?" , "Un poulet" , "Une sucette" , "Un collier de perles" , "Une culotte" , 4 , "Dragon Ball" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , en combien de temps Goku effectue son 2eme 100m lors de son entraînement avec Tortue Génial ?" , "8.5 secondes" , "10.4 secondes" , "11 secondes" , "3.6 secondes" , 1 , "Dragon Ball" , "extreme" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , que se passe lorsque Lunch éternue ?" , "Elle se transforme en homme" , "Elle devient violente" , "Elle se téléporte" , "Elle rajeunit" , 2 , "Dragon Ball" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , qui parmi ces personnages a rencontré Goku en premier ?" , "Krillin" , "Tortue Génial" , "Oolong" , "Bulma" , 4 , "Dragon Ball" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , quelle est la première édition du Tenkaichi Budokai auquel Goku participe ?" , "20eme" , "21eme" , "22eme" , "23eme" , 2 , "Dragon Ball" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Yu-Gi-Oh , de quoi souffre la soeur de Joey Wheeler ? " , "Perte de la vue" , "Cancer du cerveau" , "Asthme" , "Perte de la mémoire" , 1 , "YuGiOh" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , sous quelle identité se bat Tortue Génial au Tenkaichi Budokai ?" , "Master Roshi" , "Kame Sennin" , "Jackie Chun" , "Maa Junior" , 3 , "Dragon Ball" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Yu-Gi-Oh , quel type de carte monstre est introduite dans la série YuGiOh Zexal ? " , "Les Monstres Link" , "Les Monstres Synchro" , "Les Monstres Fusion" , "Les Monstres XYZ" , 4 , "YuGiOh" , "veryhard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Yu-Gi-Oh GX, quel genre de monstres utilise le duelliste Yuki Judai ? " , "Des Magiciens" , "Des Héros" , "Des Dragon" , "Des Chevaliers" , 2 , "YuGiOh" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , qui a gagné la 22eme édition du Tenkaichi Budokai ?" , "Son Goku" , "Jackie Chun" , "TenShinHan" , "Piccolo Jr" , 3 , "Dragon Ball" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Yu-Gi-Oh , combien de points d'ATK possède la carte du Magicien des Ténèbres ? " , "2000" , "2500" , "3000" , "3500" , 2 , "YuGiOh" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Bleach , qui est le capitaine de la 10eme division du Gotei 13 ?" , "Hitsugaya Toshiro" , "Zaraki Kempachi" , "Mayuri Kurotsuchi" , "Ukitake Jushiro" , 1 , "Bleach" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , quel âge à Goku au début de du manga ?" , "11 ans" , "12 ans" , "13 ans" , "14 ans" , 2 , "Dragon Ball" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Bleach , qui est le capitaine de la 
2eme division du Gotei 13 ?" , "Ichimaru Gin" , "Retsu Unohana" , "Sajin Konamura" , "Soi Fon" , 4 , "Bleach" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Bleach , combien de soeurs à Ichigo ?" , "1" , "2" , "3" , "4" , 2 , "Bleach" , "veyeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Bleach , pour quelle raison Kurosaki Isshin à perdu ses pouvoirs de shinigami ?" , "Pour sauver sa future femme" , "Pour sauver ses filles" , "Pour sauver son lieutenant" , "Pour avoir une vie normale" , 1 , "Bleach" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Bleach , dans quelle ville réside Kurosaki Ichigo et ses amis ?" , "Katakura" , "Karakura" , "Kuratura" , "Kurakura" , 2 , "Bleach" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Bleach , qui est le vice capitaine de Kuchiki Byakuya ?" , "Izuru Kira" , "Hisagi Shuhei" , "Ise Nanao" , "Abarai Renji" , 4 , "Bleach" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Fairy Tail , de qui Juvia est-elle amoureuse ?" , "Natsu Dragneel" , "Grey Fullbuster" , "Gajeel Redfox" , "Laxus Dreyar" , 2 , "Fairy Tail" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Fairy Tail , qui a fondé la guilde Fairy Tail ?" , "Makarov Dreyar" , "Precht Gaebolg" , "Macao Combolto" , "Mavis Vermillion" , 4 , "Fairy Tail" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Bleach , qui est l'espada numéro 5 ?" , "Grimmjow" , "Ulquiorra" , "Nnoitra" , "Szayel Aporro" , 3 , "Bleach" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Fairy Tail , à quelle génération de Dragon Slayer appartient Laxus Dreyar ?" , "1ère Génération" , "2ème Génération" , "3ème Génération" , "4ème Génération" , 2 , "Fairy Tail" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans My Hero Academia , quel est le nom de héro de Uraraka Ochaco ?" , "Gravity" , "Uravity" , "Serenity" , "Ochaty" , 2 , "My Hero Academia" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Fairy Tail , quelle est la magie d'Ultear ?" , "La magie de l'espace" , "La magie des ténèbres" , "La magie des abysses" , "La magie du temps" , 4 , "Fairy Tail" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Punch Man , quelle position King occupe t-il au classement des héros de classe S ?" , "7eme" , "4eme" , "9eme" , "3eme" , 1 , "One Punch Man" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Punch Man , pendant combien d'années Saitama s'est-il entrainé pour devenir aussi fort ?" , "1 an" , "2 ans" , "3 ans" , "4 ans" , 3 , "One Punch Man" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Hunter Hunter , de quelle discipline Komugi est-elle la championne du monde ?" , "Go" , "Shogi" , "Gungi" , "Karuta" , 3 , "Hunter x Hunter" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Hunter x Hunter , quel est le type de nen de Hisoka ?" , "Matérialisation" , "Manipulation" , "Spécialisation" , "Transformation" , 4 , "Hunter x Hunter" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Fairy Tail , de quelle espèce est issu Happy ?" , "Crocat" , "Exceed" , "Edo" , "Kittan" , 2 , "Fairy Tail" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Hunter Hunter , quel âge à Leorio au début de la série ?" , "16 ans" , "17 ans" , "18 ans" , "19 ans" , 4 , "Hunter x Hunter" , "veryhard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Hunter Hunter , quel numéro porte le badge de Gon lors de la seconde épreuve de l'examen des Hunter ?" , "405" , "299" , "44" , "99" , 1 , "Hunter x Hunter" , "veryhard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Hunter Hunter , pour quelle raison Gon veut-il devenir un Hunter ?" , "Devenir plus fort" , "Découvrir le monde" , "Se faire des amis" , "Retrouver son père" , 4 , "Hunter x Hunter" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Hunter Hunter , qui est le chef de la brigade fantôme ?" , "Hisoka" , "Kuroro" , "Illumi" , "Zeno" , 2 , "Hunter x Hunter" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Hunter Hunter , quel est le nen de Kuroro Lucifer ?" , "Stolen Gift" , "Black Book" , "Skill Hunter" , "Dark Cape" , 3 , "Hunter x Hunter" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , qui sort vainqueur du 25eme Tenkaichi Budokai catégorie junior (arc Buu) ? " , "Pan" , "Trunks" , "Uub" , "Goten" , 2 , "Dragon Ball" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , quelle est la monnaie de la planète Terre ? " , "Ki" , "Yen" , "Yuan" , "Zeni" , 4 , "Dragon Ball" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Hunter Hunter , de combien d'étages se compose la tour céleste ?" , "1212" , "251" , "101" , "999" , 2 , "Hunter x Hunter" , "veryhard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , qui est le gardien du 2ème sous-sol du vaisseau de Babidi ? " , "Yakon" , "Pui pui" , "Dabra" , "Spopovich" , 1 , "Dragon Ball" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , sur quelle planète Goku a t-il appris le déplacement instantané ? " , "Planète Tsuful" , "Planète Yardrat" , "Planète Daidon" , "Planète Namek" , 2 , "Dragon Ball" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , sur quelle planète est né Son Goku ? " , "Planète Daidon" , "Planète Terre" , "Planète Vegeta" , "Planète Tsuful" , 3 , "Dragon Ball" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , suite à quel évènement Son Gohan se transforme en Super Saiyan 2 ? " , "La mort de C-16" , "La mort de Son Goku" , "La mort de Piccolo" , "La mort de Yamcha" , 1 , "Dragon Ball" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , à combien équivaut sur Terre 1 année passée dans la salle de l'Esprit et du Temps ? " , "6 heures" , "6 mois" , "1 jour" , "1 heure" , 3 , "Dragon Ball" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , dans sa vie, combien de temps au maximum est-on autorisé a passer dans la Salle de l'Esprit et du Temps ? " , "2 jours" , "7 jours" , "1 an" , "7 mois" , 1 , "Dragon Ball" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , qui est maître Karin ? " , "Un chien" , "Un lapin" , "Un chat" , "Une tortue" , 3 , "Dragon Ball" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Dragon Ball , qui parmi ces personnages est le frère de Son Goku ? " , "Vegeta" , "Raditz" , "Nappa" , "Bardock" , 2 , "Dragon Ball" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Fullmetal Alchemist , quels membres du corps Edward à t-il perdu ?" , "Son bras gauche et sa jambe droite" , "Son pied droit et sa main gauche" , "Sa main droite et son pied gauche" , "Son bras droit et sa jambe gauche" , 4 , "Fullmetal Alchemist" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Fullmetal Alchemist , quel est l'objectif principal des frères Elric durant la série ?" , "Tuer leur père" , "Restaurer leur corps" , "Apprendre la médecine" , "Devenir alchmiste d'état" , 3 , "Fullmetal Alchemist" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Yu-Gi-Oh , quel est le véritable nom de Yami Yugi ?" , "Dartz" , "Kujaku" , "Atem" , "Yomu" , 3 , "YuGiOh" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Fullmetal Alchemist , qui est l'alchimiste écarlate ?" , "Solf J. Kimblee" , "Van Hohenheim" , "Alphonse Elric" , "Roy Mustang" , 1 , "Fullmetal Alchemist" , "medium" );
